0,1,2
0.764,-0.023,-0.411
0.8409999999999999,0.003,-0.441
0.784,-0.011,-0.459
0.756,-0.017,-0.43099999999999994
0.788,0.007000000000000001,-0.439
0.7929999999999998,-0.015,-0.449
0.757,-0.035,-0.42
0.787,0.008999999999999998,-0.471
0.756,-0.027000000000000003,-0.408
0.805,-0.042,-0.42699999999999994
0.791,-0.027000000000000003,-0.424
0.8349999999999999,-0.011,-0.4320000000000001
0.8109999999999998,-0.024,-0.45
0.775,-0.03,-0.446
0.8249999999999998,-0.02,-0.414
0.787,-0.063,-0.474
0.8349999999999999,-0.017,-0.401
0.782,-0.003,-0.434
0.8359999999999999,-0.022,-0.416
0.782,-0.017,-0.424
0.814,-0.014000000000000002,-0.429
0.792,-0.04,-0.449
0.8029999999999998,-0.013,-0.445
0.784,0.017,-0.428
0.8179999999999998,-0.005,-0.408
0.764,0.008,-0.439
0.768,-0.07399999999999998,-0.412
0.7809999999999998,-0.044,-0.413
0.815,-0.012,-0.435
0.8199999999999998,-0.036,-0.435
0.8009999999999998,-0.07499999999999998,-0.422
0.758,0.045,-0.4
0.808,-0.057,-0.408
0.766,-0.024,-0.413
0.8249999999999998,-0.04,-0.426
0.79,-0.014000000000000002,-0.437
0.773,-0.031,-0.438
0.763,-0.047,-0.415
0.8029999999999998,-0.015,-0.45
0.753,-0.027000000000000003,-0.413
0.806,-0.034,-0.434
0.763,-0.001,-0.406
0.8189999999999998,-0.04,-0.442
0.798,-0.006,-0.447
0.7889999999999998,0.025,-0.402
0.8,-0.033,-0.422
0.832,-0.038,-0.372
0.8279999999999998,-0.029,-0.441
0.783,0.013,-0.392
0.7889999999999998,-0.042,-0.411
0.775,-0.008,-0.441
0.79,-0.019,-0.42
0.8429999999999999,-0.041,-0.417
0.8019999999999998,0.05600000000000001,-0.404
0.791,0.003,-0.43
0.832,-0.034,-0.45
0.78,-0.008,-0.442
0.8169999999999998,-0.05500000000000001,-0.44800000000000006
0.8,-0.031,-0.4
0.771,-0.012,-0.394
0.7929999999999998,0.039,-0.438
0.8269999999999998,-0.028000000000000004,-0.401
0.771,0.019,-0.423
0.771,-0.005,-0.42699999999999994
0.769,-0.058,-0.405
0.8339999999999999,-0.006,-0.439
0.7889999999999998,0.012,-0.429
0.776,-0.041,-0.439
0.788,-0.017,-0.426
0.77,-0.038,-0.388
0.8019999999999998,0.024,-0.44000000000000006
0.774,-0.044,-0.434
0.767,-0.007000000000000001,-0.402
0.8029999999999998,0.046,-0.41
0.759,-0.001,-0.416
0.784,0.006,-0.449
0.808,-0.032,-0.415
0.78,-0.012,-0.438
0.8279999999999998,-0.02,-0.433
0.8329999999999999,-0.022,-0.418
0.772,-0.027000000000000003,-0.433
0.8,-0.061,-0.416
0.756,-0.032,-0.389
0.824,-0.053000000000000005,-0.381
0.8179999999999998,-0.028000000000000004,-0.419
0.79,0.006,-0.424
0.8029999999999998,-0.012,-0.422
0.8269999999999998,0.003,-0.428
0.7769999999999998,0.011,-0.42
0.78,-0.029,-0.422
0.8,-0.04,-0.411
0.805,-0.01,-0.408
0.769,0.0,-0.42
0.7849999999999998,-0.066,-0.428
0.8089999999999998,-0.023,-0.421
0.773,0.006,-0.449
0.7809999999999998,0.007000000000000001,-0.439
0.8419999999999999,-0.026,-0.44400000000000006
0.796,-0.005,-0.42
0.787,-0.042,-0.419
0.796,-0.012,-0.424
0.8029999999999998,-0.038,-0.424
0.7849999999999998,-0.052,-0.424
0.76,0.032,-0.421
0.775,-0.03,-0.44000000000000006
0.8029999999999998,-0.001,-0.429
0.8189999999999998,-0.05500000000000001,-0.44000000000000006
0.761,0.006,-0.423
0.767,-0.019,-0.426
0.76,-0.032,-0.429
0.8019999999999998,-0.019,-0.42
0.775,-0.025,-0.412
0.743,-0.026,-0.428
0.8039999999999998,-0.028000000000000004,-0.412
0.774,-0.002,-0.424
0.7769999999999998,-0.007000000000000001,-0.419
0.815,-0.039,-0.425
0.772,-0.038,-0.43099999999999994
0.767,-0.005,-0.43
0.754,0.031,-0.419
0.769,-0.047,-0.398
0.787,-0.008999999999999998,-0.441
0.8019999999999998,-0.007000000000000001,-0.426
0.8089999999999998,-0.044,-0.417
0.77,-0.038,-0.402
0.799,-0.019,-0.443
0.815,0.027000000000000003,-0.412
0.788,-0.023,-0.41
0.775,-0.027000000000000003,-0.415
0.782,-0.019,-0.417
0.799,-0.062,-0.424
0.8269999999999998,-0.032,-0.417
0.8119999999999998,-0.01,-0.422
0.8039999999999998,-0.031,-0.42
0.813,0.007000000000000001,-0.449
0.7929999999999998,-0.025,-0.399
0.782,0.014000000000000002,-0.423
0.78,-0.023,-0.4
0.806,0.027000000000000003,-0.442
0.795,-0.011,-0.44400000000000006
0.787,-0.016,-0.435
0.752,-0.022,-0.443
0.796,-0.037,-0.403
0.824,-0.025,-0.409
0.783,0.005,-0.423
0.813,-0.015,-0.41
0.8019999999999998,0.016,-0.409
0.813,-0.013,-0.468
0.757,-0.078,-0.42
0.769,-0.04,-0.411
0.8089999999999998,-0.024,-0.413
0.8189999999999998,-0.033,-0.395
0.794,0.006,-0.4
0.8259999999999998,-0.027000000000000003,-0.426
0.783,-0.047,-0.426
0.764,0.011,-0.451
0.798,-0.016,-0.4320000000000001
0.8259999999999998,0.006,-0.472
0.776,-0.035,-0.43600000000000005
0.783,-0.014000000000000002,-0.433
-0.877,-0.002,-0.172
-0.922,0.006,-0.206
-0.861,0.005,-0.203
-0.893,0.012,-0.194
-0.84,-0.014000000000000002,-0.175
-0.8640000000000002,0.003,-0.178
-0.887,-0.005,-0.246
-0.8519999999999999,-0.007000000000000001,-0.2
-0.878,-0.013,-0.176
-0.853,0.02,-0.206
-0.875,-0.029,-0.204
-0.8519999999999999,0.015,-0.178
-0.9,0.008,-0.187
-0.919,0.014000000000000002,-0.223
-0.8949999999999998,0.0,-0.191
-0.883,-0.021,-0.187
-0.907,-0.021,-0.195
-0.885,-0.007000000000000001,-0.175
-0.881,0.023,-0.205
-0.8630000000000002,0.008,-0.211
-0.886,-0.003,-0.183
-0.858,0.05600000000000001,-0.199
-0.904,-0.031,-0.207
-0.8499999999999999,0.001,-0.197
-0.876,0.001,-0.212
-0.913,0.007000000000000001,-0.19
-0.875,0.031,-0.2
-0.889,-0.005,-0.209
-0.882,-0.012,-0.16499999999999998
-0.889,-0.026,-0.223
-0.8630000000000002,0.033,-0.23
-0.866,0.037,-0.16599999999999998
-0.8880000000000001,-0.016,-0.226
-0.882,-0.049,-0.182
-0.885,-0.003,-0.186
-0.868,-0.023,-0.187
-0.8800000000000001,-0.05500000000000001,-0.161
-0.8939999999999998,0.005,-0.197
-0.868,-0.022,-0.194
-0.8939999999999998,0.001,-0.16599999999999998
-0.86,-0.004,-0.187
-0.857,0.001,-0.19
-0.899,0.022,-0.185
-0.8539999999999999,0.05500000000000001,-0.184
-0.861,-0.04,-0.199
-0.8800000000000001,0.024,-0.187
-0.881,0.05,-0.22
-0.898,-0.041,-0.187
-0.8720000000000001,0.025,-0.16399999999999995
-0.884,-0.004,-0.161
-0.869,-0.01,-0.206
-0.8630000000000002,-0.006,-0.199
-0.876,-0.04,-0.197
-0.8640000000000002,0.031,-0.184
-0.867,0.067,-0.194
-0.8710000000000001,-0.031,-0.16999999999999998
-0.886,-0.028000000000000004,-0.19
-0.8710000000000001,-0.016,-0.199
-0.8509999999999999,-0.03,-0.2
-0.912,-0.001,-0.192
-0.8630000000000002,0.05500000000000001,-0.176
-0.9,0.025,-0.212
-0.8880000000000001,0.04,-0.235
-0.898,-0.021,-0.229
-0.912,0.018,-0.189
-0.8720000000000001,0.0,-0.216
-0.899,0.011,-0.239
-0.876,0.007000000000000001,-0.211
-0.883,0.003,-0.217
-0.911,-0.007000000000000001,-0.183
-0.882,0.047,-0.205
-0.878,-0.0,-0.182
-0.922,-0.013,-0.194
-0.902,0.036,-0.191
-0.865,0.005,-0.196
-0.8489999999999999,-0.018,-0.189
-0.8509999999999999,0.015,-0.141
-0.8939999999999998,0.025,-0.183
-0.899,-0.01,-0.172
-0.87,-0.017,-0.203
-0.875,0.016,-0.214
-0.8489999999999999,0.049,-0.22
-0.8939999999999998,-0.003,-0.199
-0.915,0.003,-0.215
-0.905,0.007000000000000001,-0.196
-0.8939999999999998,0.025,-0.207
-0.877,-0.018,-0.177
-0.881,0.02,-0.16799999999999998
-0.901,0.008999999999999998,-0.198
-0.8630000000000002,0.03,-0.181
-0.832,-0.008,-0.173
-0.86,0.027000000000000003,-0.203
-0.882,0.008,-0.177
-0.8800000000000001,0.026,-0.185
-0.8630000000000002,0.008,-0.161
-0.8880000000000001,-0.002,-0.198
-0.8509999999999999,-0.007000000000000001,-0.186
-0.884,0.017,-0.199
-0.8710000000000001,0.028000000000000004,-0.209
-0.881,-0.043,-0.209
-0.8949999999999998,0.006,-0.16499999999999998
-0.846,0.006,-0.219
-0.8630000000000002,0.004,-0.233
-0.897,-0.003,-0.226
-0.848,-0.033,-0.215
-0.885,-0.047,-0.191
-0.8619999999999999,-0.021,-0.185
-0.899,0.044,-0.219
-0.866,-0.02,-0.183
-0.91,0.023,-0.193
-0.886,0.008,-0.189
-0.882,-0.006,-0.201
-0.925,0.004,-0.178
-0.893,0.025,-0.193
-0.86,0.017,-0.218
-0.918,0.012,-0.193
-0.8720000000000001,0.021,-0.173
-0.912,-0.004,-0.195
-0.912,0.005,-0.181
-0.8619999999999999,0.018,-0.18
-0.891,-0.011,-0.183
-0.877,-0.005,-0.189
-0.8429999999999999,0.017,-0.226
-0.8939999999999998,-0.01,-0.213
-0.891,-0.013,-0.181
-0.927,0.004,-0.136
-0.887,-0.027000000000000003,-0.187
-0.879,0.018,-0.213
-0.922,-0.003,-0.194
-0.882,-0.014000000000000002,-0.179
-0.8939999999999998,0.015,-0.158
-0.877,0.004,-0.203
-0.885,0.025,-0.188
-0.913,-0.017,-0.218
-0.8640000000000002,0.0,-0.217
-0.94,-0.01,-0.183
-0.901,0.007000000000000001,-0.191
-0.876,-0.016,-0.213
-0.886,-0.017,-0.16599999999999998
-0.866,-0.008999999999999998,-0.16699999999999998
-0.8880000000000001,0.001,-0.176
-0.858,-0.021,-0.195
-0.8710000000000001,-0.033,-0.184
-0.8619999999999999,0.033,-0.194
-0.865,-0.019,-0.188
-0.868,-0.004,-0.22
-0.928,-0.025,-0.187
-0.892,0.022,-0.155
-0.891,-0.033,-0.202
-0.857,-0.005,-0.226
-0.8960000000000001,-0.01,-0.175
-0.861,-0.007000000000000001,-0.17099999999999999
-0.878,0.016,-0.182
-0.879,0.018,-0.199
-0.886,0.045,-0.239
-0.866,0.01,-0.22200000000000003
-0.878,0.012,-0.17099999999999999
-0.868,0.031,-0.212
-0.884,0.043,-0.183
-0.8550000000000002,0.022,-0.152
-0.907,0.008999999999999998,-0.191
-0.8560000000000002,-0.002,-0.191
-0.8509999999999999,0.016,-0.201
-0.898,-0.003,-0.16899999999999998
-0.889,0.029,-0.212
-0.8560000000000002,-0.008999999999999998,-0.172
-0.876,-0.041,-0.195
-0.867,-0.001,-0.218
-0.907,-0.012,-0.202
-0.866,0.014000000000000002,-0.213
-0.893,0.014000000000000002,-0.209
-0.867,0.04,-0.234
-0.886,0.016,-0.188
-0.8619999999999999,-0.002,-0.161
-0.922,0.023,-0.193
-0.8640000000000002,0.006,-0.204
-0.868,-0.006,-0.207
-0.859,0.017,-0.194
-0.876,-0.02,-0.184
-0.906,0.039,-0.174
-0.86,0.021,-0.203
-0.874,0.006,-0.177
-0.8449999999999999,0.015,-0.206
-0.866,-0.002,-0.16499999999999998
-0.866,-0.025,-0.209
-0.883,-0.026,-0.202
-0.887,-0.016,-0.177
-0.876,0.001,-0.181
-0.918,-0.016,-0.199
-0.909,-0.033,-0.212
-0.8630000000000002,-0.017,-0.182
-0.875,0.046,-0.205
-0.86,0.017,-0.197
-0.877,0.013,-0.158
-0.878,0.03,-0.158
-0.911,-0.012,-0.202
-0.878,0.006,-0.175
-0.876,0.015,-0.194
-0.869,-0.002,-0.206
-0.84,-0.037,-0.16499999999999998
-0.884,-0.004,-0.154
-0.861,-0.06899999999999999,-0.16899999999999998
-0.8710000000000001,-0.007000000000000001,-0.236
-0.886,-0.032,-0.185
-0.858,-0.023,-0.209
-0.8949999999999998,0.052,-0.182
-0.8539999999999999,0.004,-0.201
-0.887,-0.046,-0.182
-0.861,-0.029,-0.184
-0.886,-0.001,-0.185
-0.8800000000000001,0.03,-0.16799999999999998
-0.883,-0.037,-0.199
-0.8619999999999999,-0.025,-0.198
-0.8939999999999998,0.026,-0.173
-0.8640000000000002,-0.013,-0.172
-0.8800000000000001,-0.023,-0.195
-0.8519999999999999,-0.011,-0.18
-0.8630000000000002,-0.002,-0.223
-0.866,0.017,-0.189
-0.887,-0.02,-0.213
-0.885,-0.0,-0.228
-0.9,-0.001,-0.161
-0.878,0.014000000000000002,-0.16499999999999998
-0.868,0.003,-0.207
-0.879,-0.04,-0.198
-0.865,0.019,-0.198
-0.911,-0.011,-0.184
-0.909,0.034,-0.16599999999999998
-0.8949999999999998,-0.006,-0.16699999999999998
-0.879,-0.034,-0.206
-0.883,0.037,-0.185
-0.93,-0.021,-0.192
-0.897,-0.031,-0.191
-0.902,0.017,-0.217
-0.873,-0.057,-0.181
-0.8630000000000002,0.006,-0.199
-0.877,-0.003,-0.225
-0.911,0.024,-0.16399999999999995
-0.917,0.007000000000000001,-0.184
-0.906,0.037,-0.214
-0.857,-0.013,-0.175
-0.874,-0.008999999999999998,-0.223
-0.8539999999999999,0.004,-0.151
-0.869,0.006,-0.174
-0.866,0.033,-0.2
-0.909,0.034,-0.206
-0.879,0.0,-0.192
-0.858,-0.011,-0.147
-0.9,-0.018,-0.173
-0.8720000000000001,0.002,-0.221
-0.885,-0.017,-0.201
-0.8949999999999998,0.047,-0.205
-0.861,0.051,-0.202
-0.904,0.008999999999999998,-0.223
-0.893,-0.022,-0.208
-0.887,-0.005,-0.178
-0.919,0.037,-0.192
-0.905,-0.028000000000000004,-0.204
-0.8800000000000001,0.011,-0.202
-0.902,-0.001,-0.195
-0.8720000000000001,-0.004,-0.195
-0.902,-0.067,-0.201
-0.8560000000000002,-0.014000000000000002,-0.188
-0.897,0.016,-0.196
-0.926,-0.013,-0.161
-0.897,-0.035,-0.196
-0.865,0.027000000000000003,-0.213
-0.867,-0.023,-0.205
-0.878,0.006,-0.197
-0.865,0.01,-0.181
-0.887,-0.004,-0.16399999999999995
-0.884,-0.014000000000000002,-0.181
-0.875,-0.016,-0.211
-0.887,-0.02,-0.203
-0.8949999999999998,-0.005,-0.202
-0.879,-0.031,-0.16299999999999995
-0.919,0.007000000000000001,-0.18
-0.901,-0.002,-0.198
-0.892,0.023,-0.193
-0.877,-0.012,-0.179
-0.868,0.019,-0.204
-0.8939999999999998,0.036,-0.211
-0.8939999999999998,-0.013,-0.227
-0.857,0.004,-0.182
-0.873,0.041,-0.201
-0.882,0.0,-0.211
-0.8720000000000001,0.008999999999999998,-0.196
-0.901,-0.01,-0.19
-0.8560000000000002,-0.003,-0.18
-0.874,0.008,-0.218
-0.8720000000000001,0.024,-0.215
-0.878,0.016,-0.173
-0.861,0.032,-0.194
-0.869,0.01,-0.187
-0.913,-0.028000000000000004,-0.194
-0.8960000000000001,0.004,-0.183
-0.873,0.004,-0.185
-0.876,0.019,-0.18
-0.858,-0.026,-0.176
-0.885,0.008999999999999998,-0.192
